airstrike,MP_KILLSTREAK_N,KILLSTREAKS_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
airstrike_legacy,MP_KILLSTREAK_N,KILLSTREAKS_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
super_airstrike,MP_KILLSTREAK_N,KILLSTREAKS_SUPER_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
predator_missile,MP_KILLSTREAK_N,KILLSTREAKS_PREDATOR_MISSILE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_missile,killstreak
nuke,MP_KILLSTREAK_N,KILLSTREAKS_TACTICAL_NUKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_nuke,killstreak
sentry,MP_KILLSTREAK_N,KILLSTREAKS_SENTRY,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_sentrygun,killstreak
airdrop_assault,MP_KILLSTREAK_N,KILLSTREAKS_AIRDROP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
tank,MP_KILLSTREAK_N,KILLSTREAKS_TANK,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak
emp,MP_KILLSTREAK_N,AIZ_KILLSTREAK_POWER_SURGE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak
emp_2,MP_KILLSTREAK_N,AIZ_KILLSTREAK_VISION_RESTORER,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak
airdrop_mega,MP_KILLSTREAK_N,KILLSTREAKS_AIRDROP_MEGA,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
gl_turret,MP_KILLSTREAK_N,KILLSTREAKS_GL_TURRET,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_sentrygun,killstreak
